Date,Close,High,Low,Open,Volume,Dividends,Stock Splits,Daily_Return,50_Day_MA,200_Day_MA
2024-06-04 00:00:00-04:00,104.18783569335938,105.2415017659149,102.01346735124767,102.01346735124767,5538500,0.0,0.0,1.275598195060046,107.38540786743164,
2024-06-05 00:00:00-04:00,104.15909576416016,104.82961117035649,102.99048967186641,104.40814476120394,2824700,0.0,0.0,-0.027584726189922026,107.03310195922852,
2024-06-06 00:00:00-04:00,105.3756103515625,105.59591704819965,103.06713292303021,103.4407028068854,3144300,0.0,0.0,1.1679388904803911,106.74324981689453,
2024-06-07 00:00:00-04:00,105.55758666992188,105.63421825294517,103.25869764314251,103.49816585909787,4786900,0.0,0.0,0.17269301478042287,106.385771484375,
2024-06-10 00:00:00-04:00,106.48673248291016,106.63999566042172,104.4752007800094,105.17445123842246,5780800,0.0,0.0,0.8802264643409385,106.02082183837891,
2024-06-11 00:00:00-04:00,106.87945556640625,107.63617600342837,105.44264627514677,106.2472559704169,7061100,0.0,0.0,0.3688000132402669,105.70778884887696,
2024-06-12 00:00:00-04:00,108.0576400756836,111.10367620593676,107.70323177794349,109.2549812069468,4650500,0.0,0.0,1.1023489060957292,105.46314804077149,
2024-06-13 00:00:00-04:00,107.64575958251953,108.66110987982468,106.75493744593528,108.46953090486586,3122200,0.0,0.0,-0.38116739628552,105.20049942016601,
2024-06-14 00:00:00-04:00,107.5595474243164,107.70322981905277,105.7683224936487,107.22429337525831,3672400,0.0,0.0,-0.08008876386537134,104.96294677734375,
2024-06-17 00:00:00-04:00,107.51124572753906,108.21652584211628,106.31324324285399,106.7480000096568,2696200,0.96,0.0,-0.04490693567795745,104.72347045898438,
2024-06-18 00:00:00-04:00,106.3228988647461,108.20685454457472,106.25526987549601,107.51123787171277,4337100,0.0,0.0,-1.1053233126928297,104.43283187866211,
2024-06-20 00:00:00-04:00,105.46305084228516,106.44850296960139,105.11524247475998,105.69492063029939,4760600,0.0,0.0,-0.8087138628102619,104.12327224731445,
2024-06-21 00:00:00-04:00,105.69491577148438,106.23594770898212,104.78674870124972,105.67558899028384,6708800,0.0,0.0,0.219854183382151,103.9263980102539,
2024-06-24 00:00:00-04:00,107.84938049316406,109.31790618666312,105.60795313504003,105.74321111062457,2924200,0.0,0.0,2.0383806599909793,103.77970123291016,
2024-06-25 00:00:00-04:00,106.11034393310547,107.75276638467464,105.93643977238582,107.74310299491059,2929900,0.0,0.0,-1.6124678251339786,103.62217071533203,
2024-06-26 00:00:00-04:00,106.67071533203125,107.54022886837937,104.9220101264027,105.26981848934498,3385000,0.0,0.0,0.528102518713025,103.53734298706054,
2024-06-27 00:00:00-04:00,107.57886505126953,108.19718933429937,106.16831231991979,106.7769732129316,3174300,0.0,0.0,0.8513580474373894,103.49079345703124,
2024-06-28 00:00:00-04:00,108.50634765625,108.92178496031863,106.62239207443098,108.1295565398862,5436400,0.0,0.0,0.8621420244008471,103.62084274291992,
2024-07-01 00:00:00-04:00,108.1585464477539,109.73334737346764,107.41462755580238,108.20685602831225,2405800,0.0,0.0,-0.3205353566944624,103.77841934204102,
2024-07-02 00:00:00-04:00,109.37586975097656,109.71401468365114,107.28902718718003,108.83483785869721,2945400,0.0,0.0,1.1254989487221811,103.98333145141602,
2024-07-03 00:00:00-04:00,109.46282958984375,110.49659120591558,109.0763750648341,109.83962072470125,1339500,0.0,0.0,0.07950550616435681,104.17867980957031,112.31646896362305
2024-07-05 00:00:00-04:00,110.58354949951172,111.04729644522176,109.259945028492,109.8299671623646,2252300,0.0,0.0,1.0238360490655074,104.38207443237305,112.28960582733154
2024-07-08 00:00:00-04:00,110.53524780273438,111.29848616345568,109.95556227513731,110.7477908090446,2185700,0.0,0.0,-0.04367891697811821,104.61611282348633,112.26798107147216
2024-07-09 00:00:00-04:00,110.5738754272461,111.18254369538217,108.99908190997147,110.88303757085237,2196100,0.0,0.0,0.03494597902440333,104.84766693115235,112.24966732025146
2024-07-10 00:00:00-04:00,112.59310150146484,112.69937668414236,110.45794919941075,111.11491970550487,2998300,0.0,0.0,1.8261330412963073,105.10600387573243,112.27149452209473
2024-07-11 00:00:00-04:00,116.33203125,116.76678797662726,114.07127710692042,114.4673950155866,4242900,0.0,0.0,3.320744964545197,105.4209197998047,112.31428398132324
2024-07-12 00:00:00-04:00,116.0808334350586,118.45751874798854,115.78132731659116,117.86817727194826,4003400,0.0,0.0,-0.21593177067593672,105.7875178527832,112.35969116210937
2024-07-15 00:00:00-04:00,117.03730773925781,117.24019470969054,115.11470584429394,116.27406206705443,3264700,0.0,0.0,0.8239726369076328,106.1765022277832,112.41814777374267
2024-07-16 00:00:00-04:00,117.37545776367188,118.03242828390303,116.80544301796041,118.03242828390303,4508600,0.0,0.0,0.28892498549899504,106.52148239135742,112.47947612762451
2024-07-17 00:00:00-04:00,119.03720092773438,124.78569452153344,117.76190614593983,120.22554731056901,8941300,0.0,0.0,1.4157501028948527,106.87364303588868,112.5449560546875
2024-07-18 00:00:00-04:00,118.46719360351562,123.00801431736005,117.94548106418333,118.3512550266615,4631900,0.0,0.0,-0.47884805739408787,107.23777572631836,112.6072080230713
2024-07-19 00:00:00-04:00,119.55891418457031,119.58789698440543,117.5107103344721,118.79566851454796,3485200,0.0,0.0,0.921538316091497,107.56454620361328,112.68772071838379
2024-07-22 00:00:00-04:00,122.370361328125,122.94037603649772,119.36568828678622,120.428432695808,6266100,0.0,0.0,2.351516123017383,107.98356185913086,112.79173873901367
2024-07-23 00:00:00-04:00,121.42355346679688,122.30273035782663,120.38012842097511,121.69406943326757,3708200,0.0,0.0,-0.7737231884029083,108.34015365600585,112.88667663574219
2024-07-24 00:00:00-04:00,118.91161346435547,122.65054226381727,118.68939970201954,121.16270440507488,4082500,0.0,0.0,-2.0687419621006953,108.65915084838868,112.96617313385009
2024-07-25 00:00:00-04:00,116.35135650634766,120.0226635617316,116.18711572323498,119.54925325133779,3402100,0.0,0.0,-2.153075619292022,108.92330276489258,113.03343524932862
2024-07-26 00:00:00-04:00,118.52515411376953,119.09516884071029,116.31270945483273,117.07595513489446,3373900,0.0,0.0,1.8683044810941185,109.21943634033204,113.10896808624267
2024-07-29 00:00:00-04:00,119.75214385986328,120.21589079385257,117.26918314383433,118.72804556818824,2376300,0.0,0.0,1.0352146388402872,109.50735046386718,113.18652599334717
2024-07-30 00:00:00-04:00,121.81965637207031,122.40899784957062,119.37534206588387,119.87773514719895,2663900,0.0,0.0,1.7264931094899572,109.82128875732423,113.26464275360108
2024-07-31 00:00:00-04:00,121.78102111816406,124.18668193510139,121.00811206475683,121.82932332712264,3960100,0.0,0.0,-0.031715123040776394,110.12085250854493,113.35555740356445
2024-08-01 00:00:00-04:00,123.39446258544922,125.2687622752693,121.54914569561488,123.51039378539217,3871100,0.0,0.0,1.324871028729202,110.44214874267578,113.45453926086425
2024-08-02 00:00:00-04:00,119.78113555908203,124.09974254255908,118.27396353265986,122.84377445338276,5728500,0.0,0.0,-2.9282732390564115,110.7189566040039,113.52945495605469
2024-08-05 00:00:00-04:00,114.91181182861328,118.95990234078516,114.51569393133508,115.93591000829778,5157400,0.0,0.0,-4.065184144181833,110.92481521606446,113.59320407867432
2024-08-06 00:00:00-04:00,116.95035552978516,118.17734070272022,114.08094049526747,114.93113453952917,4016200,0.0,0.0,1.7740071005166058,111.24002853393554,113.68486106872558
2024-08-07 00:00:00-04:00,116.0808334350586,119.86807146032875,115.93591207076878,118.8729560610824,2967000,0.0,0.0,-0.7434967519231783,111.55490142822265,113.78067363739014
2024-08-08 00:00:00-04:00,117.8585205078125,118.37056963555027,115.67506601485546,116.51559670717702,2806500,0.0,0.0,1.531421699990143,111.9005387878418,113.8860832977295
2024-08-09 00:00:00-04:00,117.77157592773438,118.47684866093067,116.33204028910814,118.20633268814264,1901800,0.0,0.0,-0.07377029654157541,112.24443725585938,113.99871116638184
2024-08-12 00:00:00-04:00,115.92625427246094,116.79577512913347,114.72825185382717,116.5928881577444,2836800,0.0,0.0,-1.5668650442495102,112.50219451904297,114.09790802001953
2024-08-13 00:00:00-04:00,118.52515411376953,118.80533346753958,116.31270945483273,117.17256692595137,2719500,0.0,0.0,2.2418561331244424,112.75599014282227,114.22408256530761
2024-08-14 00:00:00-04:00,119.2400894165039,120.12892968190314,118.1097159895718,118.61210172231702,2182300,0.0,0.0,0.6031928902181516,113.08328079223632,114.34962730407715
2024-08-15 00:00:00-04:00,120.54436492919922,121.12405040365542,119.00821758650848,119.91638461688333,2792300,0.0,0.0,1.0938229911414243,113.41041137695312,114.49260601043702
2024-08-16 00:00:00-04:00,118.68939208984375,120.44775318113747,117.94547320818398,120.17723722417028,2899000,0.0,0.0,-1.5388299904727787,113.7010173034668,114.61894031524658
2024-08-19 00:00:00-04:00,120.47674560546875,120.67963996041023,118.71838437370083,118.96958094138412,1664900,0.0,0.0,1.5059083917727367,114.00304000854493,114.7453775024414
2024-08-20 00:00:00-04:00,119.94536590576172,120.67962875875348,118.63142495662146,120.47673442264495,2108400,0.0,0.0,-0.44106412157510766,114.29079559326172,114.865142288208
2024-08-21 00:00:00-04:00,120.25453186035156,120.93082176546115,119.16279725080835,120.0516448888187,2086400,0.0,0.0,0.2577556475443554,114.56615158081054,114.97171394348145
2024-08-22 00:00:00-04:00,121.71339416503906,121.77135976516189,120.25453180355497,120.8438733081609,2770000,0.0,0.0,1.213145385973169,114.8628303527832,115.07693496704101
2024-08-23 00:00:00-04:00,124.495849609375,124.98857193689261,121.91627729117015,122.41866300873916,2938700,0.0,0.0,2.286071687856328,115.19159454345703,115.20372116088868
2024-08-26 00:00:00-04:00,124.53449249267578,125.56826150271964,124.19635491091523,125.50062514115895,2278600,0.0,0.0,0.03103949522977878,115.52936920166016,115.33400741577148
2024-08-27 00:00:00-04:00,124.57315063476562,124.8823054278006,123.84855112175933,123.84855112175933,2042700,0.0,0.0,0.031042116377610895,115.86964126586913,115.46023532867432
2024-08-28 00:00:00-04:00,122.60223388671875,124.82433454330118,121.24964671214283,124.30262940250012,2501000,0.0,0.0,-1.5821360686504415,116.17146102905274,115.58534812927246
2024-08-29 00:00:00-04:00,121.08541107177734,122.68918749451886,120.4187771610013,122.60223909103021,2419900,0.0,0.0,-1.2371901937308194,116.46671127319335,115.69687728881836
2024-08-30 00:00:00-04:00,123.49107360839844,123.63599497843373,120.87285504152064,121.74237589072528,3618000,0.0,0.0,1.986748457413312,116.82727172851563,115.83021347045899
2024-09-03 00:00:00-04:00,124.02244567871094,124.66009677667184,122.09018771675639,122.25442850101639,3526200,0.0,0.0,0.43029188651928507,117.19382232666015,115.93384685516358
2024-09-04 00:00:00-04:00,123.92582702636719,126.06097171857455,122.9113848946518,124.25430855716634,3091500,0.0,0.0,-0.077904166310383,117.51535125732421,116.0314228439331
2024-09-05 00:00:00-04:00,123.094970703125,124.89197811273321,122.53461196872942,124.69875452135906,2402700,0.0,0.0,-0.670446462354779,117.85504379272462,116.12597831726075
2024-09-06 00:00:00-04:00,122.92105865478516,123.87752790158011,121.78102184822893,123.18191122354484,2484100,0.0,0.0,-0.14128282199219466,118.18005065917968,116.22060901641845
2024-09-09 00:00:00-04:00,125.83878326416016,126.66965796982677,122.74716159494079,123.23022794144428,3599400,0.0,0.0,2.373657240920135,118.5452490234375,116.32543498992919
2024-09-10 00:00:00-04:00,127.91596984863281,128.08022538865146,126.03201393975797,126.73728671753865,3029800,0.0,0.0,1.6506728137320348,118.93344146728515,116.44248931884766
2024-09-11 00:00:00-04:00,126.26388549804688,126.91119264095967,124.04177732950117,126.28321227989932,3890300,0.0,0.0,-1.2915387754483643,119.29554824829101,116.54688983917237
2024-09-12 00:00:00-04:00,125.8774185180664,127.2010302945454,124.01278954957311,126.65999836051657,5557000,0.0,0.0,-0.3060787955764699,119.62557922363281,116.64718494415283
2024-09-13 00:00:00-04:00,125.57791900634766,127.90630225479588,125.27842024050024,126.7469460113159,3689400,0.0,0.0,-0.237929499384959,119.94788101196289,116.7465966796875
2024-09-16 00:00:00-04:00,125.83098602294922,126.68751358448134,124.8187383288976,126.36631574890679,3864300,0.96,0.0,0.2015219065612639,120.25282974243164,116.84613998413086
2024-09-17 00:00:00-04:00,125.43191528320312,126.58044217767487,124.54619673266122,125.782311556738,3171100,0.0,0.0,-0.31714822585376945,120.55076309204101,116.93929454803467
2024-09-18 00:00:00-04:00,123.63127899169922,125.86992857224111,123.30035328537889,125.38326787999156,3498600,0.0,0.0,-1.435548749645088,120.81191116333008,117.01451755523682
2024-09-19 00:00:00-04:00,125.07179260253906,126.05484181256777,123.90380996102758,125.38326256118484,2604400,0.0,0.0,1.1651692214043718,121.06148498535157,117.08121208190919
2024-09-20 00:00:00-04:00,122.12262725830078,124.51699681537418,121.89876008723452,124.28340177771766,8581000,0.0,0.0,-2.3579779923762034,121.17729690551758,117.12338203430176
2024-09-23 00:00:00-04:00,123.25167846679688,123.7772728808847,122.5995549519639,123.22248001476741,3386200,0.0,0.0,0.9245225343113894,121.32071380615234,117.17913360595703
2024-09-24 00:00:00-04:00,123.30035400390625,124.11794040724057,122.41462797444117,123.03756049593532,3979500,0.0,0.0,0.039492798568652177,121.44597473144532,117.23323894500733
2024-09-25 00:00:00-04:00,122.04476165771484,123.82594148378867,121.45103504902357,123.349016108658,3421700,0.0,0.0,-1.0183201470383652,121.53936080932617,117.28153873443604
2024-09-26 00:00:00-04:00,121.88903045654297,123.04727776147202,121.52889889990155,122.53141865726423,3235800,0.0,0.0,-0.12760170863264086,121.59639739990234,117.32480827331543
2024-09-27 00:00:00-04:00,122.23942565917969,123.92327487413674,121.93769841478756,122.62875568714371,3775200,0.0,0.0,0.2874706618998468,121.67184204101562,117.35967308044434
2024-09-30 00:00:00-04:00,122.91102600097656,123.057025697094,121.23691199398297,121.45104389150816,3608400,0.0,0.0,0.5494138557795569,121.73888427734374,117.39756523132324
2024-10-01 00:00:00-04:00,121.28556823730469,123.33927678199665,120.18571783752861,123.26140929550306,3401500,0.0,0.0,-1.322467004432104,121.71718841552735,117.39345874786378
2024-10-02 00:00:00-04:00,120.8670425415039,120.93517473727955,118.69653271747586,119.2902593203146,3848800,0.0,0.0,-0.34507460523407474,121.70605819702149,117.35003425598144
2024-10-03 00:00:00-04:00,118.78413391113281,120.44851246500146,118.25853951109234,120.42904930611951,3400500,0.0,0.0,-1.7233056973788852,121.70350860595703,117.30565608978272
2024-10-04 00:00:00-04:00,119.15399169921875,119.50438796109702,117.1489521985781,118.34613323845204,2774000,0.0,0.0,0.31136968878575644,121.75956130981446,117.2706388092041
2024-10-07 00:00:00-04:00,116.79855346679688,118.48240254665143,116.12695940809014,118.12227100015541,3186500,0.0,0.0,-1.9768017829966844,121.725029296875,117.21875728607178
2024-10-08 00:00:00-04:00,116.15615844726562,117.4604128290342,115.06604336192696,117.0808181224106,3035400,0.0,0.0,-0.5500025475177361,121.65310958862305,117.17925762176513
2024-10-09 00:00:00-04:00,115.66950988769531,116.28270711310235,114.75459283491091,115.03685692780651,3661700,0.0,0.0,-0.4189606182536165,121.53010665893555,117.13499507904052
2024-10-10 00:00:00-04:00,115.12445068359375,115.96150765752067,114.33606274860436,114.91031879363298,2767100,0.0,0.0,-0.471221158134727,121.39697525024414,117.0811612701416
2024-10-11 00:00:00-04:00,117.03215026855469,117.20734839844475,114.99791232924709,115.61110207093623,2712000,0.0,0.0,1.6570759500985854,121.26972900390625,117.03182655334473
2024-10-14 00:00:00-04:00,117.24628448486328,117.74268043378267,116.31189691539004,116.83749131556604,1979000,0.0,0.0,0.18297041951054194,121.21903198242188,116.98013946533203
2024-10-15 00:00:00-04:00,118.15147399902344,119.76719094859222,117.51881365821816,117.51881365821816,5453600,0.0,0.0,0.772041108285193,121.28382522583007,116.92817657470704
2024-10-16 00:00:00-04:00,123.58261108398438,124.24446988876973,118.52133568684566,119.757457940682,5565200,0.0,0.0,4.596757789924677,121.41647033691406,116.91235481262207
2024-10-17 00:00:00-04:00,119.42652130126953,123.53393840159983,119.42652130126953,122.67741832544439,5446800,0.0,0.0,-3.3630053178682617,121.48338409423827,116.86947704315186
2024-10-18 00:00:00-04:00,119.23186492919922,120.0591865884354,118.36560952500629,119.72826089508195,3690900,0.0,0.0,-0.16299258317946652,121.51085098266601,116.84511817932129
2024-10-21 00:00:00-04:00,114.6280517578125,118.2196099041706,114.43339045877221,117.49935418669844,3866200,0.0,0.0,-3.8612271762422767,121.44798049926757,116.79883380889892
2024-10-22 00:00:00-04:00,115.76683807373047,116.40922627181584,114.21925334160498,114.21925334160498,3374600,0.0,0.0,0.9934621573469693,121.44479217529297,116.75695972442627
2024-10-23 00:00:00-04:00,117.6064224243164,117.87895121863293,115.72791189108867,115.75711034392934,4133100,0.0,0.0,1.589042580064537,121.42641754150391,116.711875
2024-10-24 00:00:00-04:00,117.17815399169922,117.90814498712513,116.60389797303999,116.84722830484863,4332900,0.0,0.0,-0.3641539499195212,121.38517883300781,116.66512435913086
2024-10-25 00:00:00-04:00,114.4041976928711,117.11976527681787,114.3068670385132,116.60390612545343,3247300,0.0,0.0,-2.3672981731941545,121.26237548828125,116.60222202301026
2024-10-28 00:00:00-04:00,114.66698455810547,115.63057803021825,113.9759272985974,115.28018175415042,3648500,0.0,0.0,0.22970036985867637,121.18192733764648,116.55123542785644
2024-10-29 00:00:00-04:00,112.23368835449219,114.98818970107176,112.23368835449219,114.63779340270142,3595700,0.0,0.0,-2.1220547596943695,121.01706619262696,116.48698890686035
2024-10-30 00:00:00-04:00,112.77874755859375,114.13166364175476,112.24341784546418,112.80794601097307,3780200,0.0,0.0,0.48564670028483636,120.87373382568359,116.43297931671142
2024-10-31 00:00:00-04:00,109.92691802978516,112.59381650739626,109.84905053789144,112.0974205288898,5021300,0.0,0.0,-2.528694094006445,120.66718154907227,116.37949611663818
2024-11-01 00:00:00-04:00,110.37464141845703,112.29208564599885,110.35517083318364,111.7470206461313,3941700,0.0,0.0,0.4072918596249142,120.44040649414063,116.33110404968262
2024-11-04 00:00:00-05:00,110.8223648071289,112.01954585840102,110.10210911790043,110.99756293973607,2439800,0.0,0.0,0.4056397220575825,120.1669367980957,116.27458641052246
2024-11-05 00:00:00-05:00,111.37715911865234,111.37715911865234,109.41105331655548,109.96584617278822,2370200,0.0,0.0,0.5006158391304583,119.90379013061523,116.21941654205322
2024-11-06 00:00:00-05:00,110.70555877685547,112.62300286007272,108.42799057756422,112.62300286007272,5768000,0.0,0.0,-0.6029964735241644,119.62643829345703,116.16435924530029
2024-11-07 00:00:00-05:00,111.16302490234375,111.63022239422493,110.3551664402639,111.11436329280235,3035800,0.0,0.0,0.4132277823649,119.39765411376953,116.12380752563476
2024-11-08 00:00:00-05:00,112.73981475830078,112.90527760707202,110.90023798446066,111.44529556904953,3250900,0.0,0.0,1.4184481371771085,119.2307421875,116.08752658843994
2024-11-11 00:00:00-05:00,111.05596923828125,113.37247890162303,110.76397727646577,112.63275256515527,3547000,0.0,0.0,-1.493567754771885,118.98204010009766,116.03964111328125
2024-11-12 00:00:00-05:00,109.74198150634766,112.04875576431128,109.4694527182377,110.77369975443608,2708100,0.0,0.0,-1.1831761416752906,118.69643081665039,115.98033641815185
2024-11-13 00:00:00-05:00,113.46006774902344,114.01486061306211,110.82236782169204,110.88076472553216,4772300,0.0,0.0,3.388025431690167,118.48711563110352,115.94608787536622
2024-11-14 00:00:00-05:00,111.68862915039062,113.58660288456592,111.22143161728825,113.29461092399819,4757000,0.0,0.0,-1.561288155187146,118.25898880004883,115.90222145080567
2024-11-15 00:00:00-05:00,110.39410400390625,111.91249033567895,109.66411300285192,111.30902843483382,3889000,0.0,0.0,-1.1590482901722043,118.00844970703125,115.83405414581298
2024-11-18 00:00:00-05:00,111.59129333496094,111.63022707973958,109.41105560832499,109.83931194918493,2411400,0.0,0.0,1.0844685428239131,117.72349990844727,115.77753025054932
2024-11-19 00:00:00-05:00,112.05847930908203,112.36021396358244,109.87824166244077,110.78343077423749,2950800,0.0,0.0,0.41865808716703423,117.40635009765624,115.73446712493896
2024-11-20 00:00:00-05:00,111.48422241210938,111.65942054285902,110.56929801532203,111.3674211829922,2821800,0.0,0.0,-0.5124617971913881,117.1107568359375,115.67146514892578
2024-11-21 00:00:00-05:00,110.92943572998047,111.92222024213223,110.56930415625692,111.45503015142056,2626500,0.0,0.0,-0.497636948193525,116.81179718017579,115.61239269256592
2024-11-22 00:00:00-05:00,112.71061706542969,112.84688146249543,110.91970189193998,111.27009817749551,2432900,0.0,0.0,1.6056886287467487,116.55445114135742,115.55000789642334
2024-11-25 00:00:00-05:00,114.92005157470703,116.27296765804816,113.21673921106218,113.41140051085199,9970700,0.0,0.0,1.9602718597439228,116.33623245239258,115.49477184295654
2024-11-26 00:00:00-05:00,113.07073974609375,114.92005180115122,112.43807938175138,114.46258957730592,3367200,0.0,0.0,-1.6092159751695534,116.08900894165039,115.43233337402344
2024-11-27 00:00:00-05:00,114.6572494506836,115.5527032437076,113.8007219740067,114.00511855116314,2655000,0.0,0.0,1.4031125188996185,115.90952835083007,115.3833899307251
2024-11-29 00:00:00-05:00,113.66445922851562,115.4553742662444,113.54766542608584,114.7740449067114,3124300,0.0,0.0,-0.8658765380509026,115.68138168334961,115.33128913879395
2024-12-02 00:00:00-05:00,112.7495346069336,113.5281946088445,111.75675015905672,113.00260022143246,3386500,0.0,0.0,-0.8049346539736102,115.49391983032227,115.26225284576417
2024-12-03 00:00:00-05:00,113.29460144042969,113.97592338390908,112.50620613342954,112.85660239746244,4520300,0.0,0.0,0.483431559514913,115.29477828979492,115.19456317901611
2024-12-04 00:00:00-05:00,111.98062133789062,113.27513305564082,111.31876254029214,113.27513305564082,3761300,0.0,0.0,-1.1597905688647936,115.0683836364746,115.1204937362671
2024-12-05 00:00:00-05:00,110.75424194335938,111.33823329263254,109.87825120652317,110.99757229104426,2510200,0.0,0.0,-1.095171092890057,114.8425732421875,115.03995964050293
2024-12-06 00:00:00-05:00,109.0119857788086,111.38689213097678,108.73945700249793,110.00477023906205,3650800,0.0,0.0,-1.5730830115218364,114.58503234863281,114.95061912536622
2024-12-09 00:00:00-05:00,112.34075164794922,112.36995010114794,109.4986550068646,109.985315695784,4717100,0.0,0.0,3.053577866102608,114.3870588684082,114.87901588439941
2024-12-10 00:00:00-05:00,110.13130950927734,112.18501810096697,109.55704606556081,112.02928312441591,2908100,0.0,0.0,-1.9667325580976835,114.13146453857422,114.79945575714112
2024-12-11 00:00:00-05:00,108.97306060791016,111.0365046029205,108.32093706674631,110.02424947852974,2804200,0.0,0.0,-1.051698110671806,113.88521438598633,114.71443714141846
2024-12-12 00:00:00-05:00,108.67133331298828,110.30651352467295,108.33067231593998,108.64213485979168,2868200,0.0,0.0,-0.27688246364622193,113.64130020141602,114.62077869415283
2024-12-13 00:00:00-05:00,108.16519927978516,108.73946273946773,107.67853860331124,108.14573612010135,4741200,0.0,0.0,-0.4657475138778233,113.42892150878906,114.52801242828369
2024-12-16 00:00:00-05:00,106.88886260986328,109.29427622783497,106.54522567253005,108.29284077001627,5586800,0.96,0.0,-1.1799882757303926,113.18361892700196,114.42254138946534
2024-12-17 00:00:00-05:00,106.88886260986328,107.8117520539738,105.9659656751926,106.49614003188256,4687400,0.0,0.0,0.0,112.98542510986329,114.32177715301513
2024-12-18 00:00:00-05:00,102.01911926269531,107.1343102859362,101.9503858847045,106.51576980849836,5422600,0.0,0.0,-4.555894064419208,112.70268432617188,114.20222648620606
2024-12-19 00:00:00-05:00,99.55480194091797,103.01074438036396,99.52534905643643,102.72602067944132,7786700,0.0,0.0,-2.4155445955496013,112.38039016723633,114.06731155395508
2024-12-20 00:00:00-05:00,101.43985748291016,102.90274144919992,98.98535066471105,98.98535066471105,11067200,0.0,0.0,1.8934853018048203,112.10669830322266,113.94343837738037
2024-12-23 00:00:00-05:00,102.24493408203125,102.51983764358344,100.69368399548925,101.08640657937536,4626200,0.0,0.0,0.7936491819862113,111.81095397949218,113.81251323699951
2024-12-24 00:00:00-05:00,102.79473876953125,102.89292503109657,101.55767277185723,101.85220908487291,1883700,0.0,0.0,0.5377329375154005,111.52192306518555,113.68885360717773
2024-12-26 00:00:00-05:00,104.94489288330078,105.51434026266008,101.68530812948461,102.09766347706464,4799000,0.0,0.0,2.091696656372899,111.2577914428711,113.57380535125732
2024-12-27 00:00:00-05:00,103.32492065429688,105.27871354537008,102.9027451666926,104.22818488885159,3655100,0.0,0.0,-1.5436408428234127,110.85263763427734,113.45655254364014
2024-12-30 00:00:00-05:00,103.18746185302734,103.5507315471544,101.74421069139619,102.95183130334065,4038500,0.0,0.0,-0.13303547721023046,110.5278564453125,113.35087825775146
2024-12-31 00:00:00-05:00,103.77654266357422,104.47362917407943,102.88310609934274,104.15944511832488,4602700,0.0,0.0,0.570884097707447,110.21875,113.25183715820313
2025-01-02 00:00:00-05:00,102.36274719238281,104.6307089347621,101.89147862082564,104.45398415674813,4180100,0.0,0.0,-1.3623458971597113,109.97344390869141,113.14994171142578
2025-01-03 00:00:00-05:00,103.70781707763672,104.00236088548886,101.75403179119414,102.60820284151717,3558800,0.0,0.0,1.3140228473215387,109.73226348876953,113.05616054534912
2025-01-06 00:00:00-05:00,104.71907806396484,106.85940072809304,103.82563402440891,104.56198603876642,4450200,0.0,0.0,0.9751058452720951,109.4745166015625,112.96336475372314
2025-01-07 00:00:00-05:00,104.64053344726562,106.31941516352975,104.13981197346611,105.57324301500343,4958800,0.0,0.0,-0.07500506894383419,109.22376419067383,112.86447677612304
2025-01-08 00:00:00-05:00,103.58018493652344,104.68961929184852,103.00092493850843,104.47362898973863,3571500,0.0,0.0,-1.0133248329401545,109.00728393554688,112.76636966705323
2025-01-10 00:00:00-05:00,101.7049331665039,103.08927850185465,101.61657452325673,102.10747584945604,4230700,0.0,0.0,-1.8104348540879056,108.74804290771485,112.66602237701416
2025-01-13 00:00:00-05:00,103.45255279541016,103.54091144259948,101.3514956247826,101.70493770410002,5774700,0.0,0.0,1.718323363966201,108.5724201965332,112.5839440536499
2025-01-14 00:00:00-05:00,106.15251159667969,106.60413994396521,103.45255414685343,103.65873181688202,4444400,0.0,0.0,2.609852273639901,108.43989547729493,112.49754909515381
2025-01-15 00:00:00-05:00,105.88742065429688,109.9619033942494,105.77942175707557,109.46118191536516,4571000,0.0,0.0,-0.2497264910603425,108.35910552978515,112.40331512451172
2025-01-16 00:00:00-05:00,108.91136932373047,109.0390009728707,105.80886932407729,106.25068501521162,5499800,0.0,0.0,2.8558148368787117,108.32984008789063,112.33521644592285
2025-01-17 00:00:00-05:00,107.48776245117188,109.57899949699664,107.42884919583251,109.1764567961781,5270800,0.0,0.0,-1.307124206956789,108.26314804077148,112.27120685577393
2025-01-21 00:00:00-05:00,115.13599395751953,115.74471429970038,108.16519661109412,108.25356274505964,8040000,0.0,0.0,7.115443964909018,108.33832473754883,112.24299587249756
2025-01-22 00:00:00-05:00,113.03494262695312,115.34218497404692,112.43604237820455,114.14438447654976,5429500,0.0,0.0,-1.8248431774876672,108.38491241455078,112.21098468780518
2025-01-23 00:00:00-05:00,116.38288879394531,116.42216179940776,112.41640512895601,113.19203013307974,4788700,0.0,0.0,2.961868329549522,108.48930969238282,112.19547382354736
2025-01-24 00:00:00-05:00,116.76579284667969,117.88504730085829,115.07709104127058,116.37307027719106,4165800,0.0,0.0,0.32900373646189696,108.56982925415039,112.17502864837647
2025-01-27 00:00:00-05:00,119.04357147216797,119.86828210380543,115.84289273151829,115.84289273151829,5253400,0.0,0.0,1.950724240342483,108.72958129882812,112.16554134368897
2025-01-28 00:00:00-05:00,118.02249908447266,119.34793120234526,117.62977651495781,118.89630286909919,3494600,0.0,0.0,-0.8577299681688744,108.89519165039063,112.17796070098876
